ID,scale
BAP1,playful_serious
BAP2,shy_bold
BAP3,cheery_sorrowful
BAP4,masculine_feminine
BAP5,charming_awkward
BAP6,lewd_tasteful
BAP7,intellectual_physical
BAP8,strict_lenient
BAP9,refined_rugged
BAP10,trusting_suspicious
BAP11,innocent_worldly
BAP12,artistic_scientific
BAP13,stoic_expressive
BAP14,cunning_honorable
BAP15,orderly_chaotic
BAP16,normal_weird
BAP17,competitive_cooperative
BAP18,tense_relaxed
BAP19,brave_careful
BAP20,spiritual_skeptical
BAP21,unlucky_fortunate
BAP22,ferocious_pacifist
BAP23,modest_flamboyant
BAP24,dominant_submissive
BAP25,forgiving_vengeful
BAP26,wise_foolish
BAP27,impulsive_cautious
BAP28,loyal_traitorous
BAP29,creative_conventional
BAP30,curious_apathetic
BAP31,rude_respectful
BAP32,diligent_lazy
BAP33,lustful_chaste
BAP34,chatty_reserved
BAP35,emotional_logical
BAP36,moody_stable
BAP37,dunce_genius
BAP38,arrogant_humble
BAP39,heroic_villainous
BAP40,attractive_repulsive
BAP41,rational_whimsical
BAP42,mischievous_well-behaved
BAP43,aloof_obsessed
BAP44,indulgent_sober
BAP45,kinky_vanilla
BAP46,straightforward_cryptic
BAP47,spontaneous_deliberate
BAP48,libertarian_socialist
BAP49,scheduled_spontaneous
BAP50,works-hard_plays-hard
BAP51,reasoned_instinctual
BAP52,focused-on-the-present_focused-on-the-future
BAP53,empirical_theoretical
BAP54,open_guarded
BAP55,methodical_astonishing
BAP56,mighty_puny
BAP57,bossy_meek
BAP58,barbaric_civilized
BAP59,gregarious_private
BAP60,quiet_loud
BAP61,political_nonpolitical
BAP62,confident_insecure
BAP63,democratic_authoritarian
BAP64,debased_pure
BAP65,fast_slow
BAP66,frugal_lavish
BAP67,ludicrous_sensible
BAP68,orange_purple
BAP69,tall_short
BAP70,young_old
BAP71,down2earth_headinclouds
BAP72,extrovert_introvert
BAP73,open-to-new-experinces_uncreative
BAP74,calm_anxious
BAP75,disorganized_self-disciplined
BAP76,quarrelsome_warm
BAP77,nerd_jock
BAP78,lowbrow_highbrow
BAP79,selfish_altruistic
BAP80,autistic_neurotypical
BAP81,angelic_demonic
BAP82,hesitant_decisive
BAP83,devout_heathen
BAP84,cruel_kind
BAP85,direct_roundabout
BAP86,mathematical_literary
BAP87,blue-collar_ivory-tower
BAP88,slovenly_stylish
BAP89,playful_shy
BAP90,serious_bold
BAP91,charming_trusting
BAP92,awkward_suspicious
BAP93,hipster_basic
BAP94,coordinated_clumsy
BAP95,funny_humorless
BAP96,politically-correct_edgy
BAP97,rich_poor
BAP98,hard_soft
BAP99,remote_involved
BAP100,metaphorical_literal
BAP101,biased_impartial
BAP102,mundane_extraordinary
BAP103,tiresome_interesting
BAP104,smooth_rough
BAP105,spicy_mild
BAP106,enslaved_emancipated
BAP107,optimistic_pessimistic
BAP108,sickly_healthy
BAP109,luddite_technophile
BAP110,vain_demure
BAP111,high-tech_low-tech
BAP112,flexible_rigid
BAP113,cosmopolitan_provincial
BAP114,arcane_mainstream
BAP115,outlaw_sheriff
BAP116,pronatalist_child-free
BAP117,sad_happy
BAP118,jealous_compersive
BAP119,bitter_sweet
BAP120,resigned_resistant
BAP121,sarcastic_genuine
BAP122,human_animalistic
BAP123,sporty_bookish
BAP124,moderate_extreme
BAP125,angry_good-humored
BAP126,depressed_bright
BAP127,self-conscious_self-assured
BAP128,vulnerable_armoured
BAP129,warm_cold
BAP130,assertive_passive
BAP131,active_slothful
BAP132,imaginative_practical
BAP133,adventurous_stick-in-the-mud
BAP134,obedient_rebellious
BAP135,competent_incompetent
BAP136,unambitious_driven
BAP137,simple_complicated
BAP138,proletariat_bourgeoisie
BAP139,alpha_beta
BAP140,right-brained_left-brained
BAP141,thick-skinned_sensitive
BAP142,charismatic_uninspiring
BAP143,feisty_gracious
BAP144,eloquent_unpolished
BAP145,high-IQ_low-IQ
BAP146,insider_outsider
BAP147,morning-lark_night-owl
BAP148,thin_thick
BAP149,sheeple_conspiracist
BAP150,neat_messy
BAP151,vague_precise
BAP152,philosophical_real
BAP153,modern_historical
BAP154,judgemental_accepting
BAP155,average_deviant
BAP156,gossiping_confidential
BAP157,official_backdoor
BAP158,scholarly_crafty
BAP159,leisurely_hurried
BAP160,explorer_builder
BAP161,captain_first-mate
BAP162,mysterious_unambiguous
BAP163,independent_codependent
BAP164,family-first_work-first
BAP165,scruffy_manicured
BAP166,wild_tame
BAP167,prestigious_disreputable
BAP168,scandalous_proper
BAP169,unprepared_hoarder
BAP170,sheltered_street-smart
BAP171,open-minded_close-minded
BAP172,permanent_transient
BAP173,dramatic_no-nonsense
BAP174,apprentice_master
BAP175,straight_queer
BAP176,androgynous_gendered
BAP177,repetitive_varied
BAP178,patient_impatient
BAP179,poisonous_nurturing
BAP180,creepy_disarming
BAP181,inspiring_cringeworthy
BAP182,soulless_soulful
BAP183,hard_soft
BAP184,beautiful_ugly
BAP185,domestic_industrial
BAP186,juvenile_mature
BAP187,idealist_realist
BAP188,nihilist_existentialist
BAP189,objective_subjective
BAP190,theist_atheist
BAP191,classical_avant-garde
BAP192,utilitarian_decorative
BAP193,generalist_specialist
BAP194,multicolored_monochrome
BAP195,complimentary_insulting
BAP196,individualist_communal
BAP197,equitable_hypocritical
BAP198,traditional_unorthodox
BAP199,workaholic_slacker
BAP200,resourceful_helpless
BAP201,crazy_sane
BAP202,anarchist_statist
BAP203,cool_dorky
BAP204,important_irrelevant
BAP205,noob_pro
BAP206,deranged_reasonable
BAP207,rural_urban
BAP208,introspective_not-introspective
BAP209,city-slicker_country-bumpkin
BAP210,western_eastern
BAP211,mad_glad
BAP212,social_reclusive
BAP213,studious_goof-off
BAP214,slugabed_go-getter
BAP215,penny-pincher_overspender
BAP216,liberal_conservative
BAP217,unassuming_pretentious
BAP218,persistent_quitter
BAP219,hedonist_monastic
BAP220,patriotic_unpatriotic
BAP221,tactful_indiscreet
BAP222,wholesome_salacious
BAP223,joyful_miserable
BAP224,zany_regular
BAP225,alert_oblivious
BAP226,feminist_sexist
BAP227,racist_egalitarian
BAP228,abstract_concrete
BAP229,formal_intimate
BAP230,resolute_wavering
BAP231,deep_shallow
BAP232,valedictorian_drop-out
BAP233,minimalist_pack-rat
BAP234,trash_treasure
BAP235,INVALID1
BAP236,INVALID2
BAP237,INVALID3
BAP238,INVALID4
BAP239,INVALID5
BAP240,INVALID6
BAP241,INVALID7
BAP242,INVALID8
BAP243,INVALID9
BAP244,INVALID10
BAP245,INVALID11
BAP246,INVALID12
BAP247,INVALID13
BAP248,INVALID14
BAP249,INVALID15
BAP250,INVALID16
BAP251,INVALID17
BAP252,INVALID18
BAP253,INVALID19
BAP254,INVALID20
BAP255,INVALID21
BAP256,INVALID22
BAP257,INVALID23
BAP258,INVALID24
BAP259,INVALID25
BAP260,INVALID26
BAP261,INVALID27
BAP262,INVALID28
BAP263,INVALID29
BAP264,INVALID30
BAP265,INVALID31
BAP266,INVALID32
BAP267,stinky_fresh
BAP268,legit_scrub
BAP269,self-destructive_self-improving
BAP270,French_Russian
BAP271,German_English
BAP272,Italian_Swedish
BAP273,Greek_Roman
BAP274,traumatized_flourishing
BAP275,sturdy_flimsy
BAP276,macho_metrosexual
BAP277,claustrophobic_spelunker
BAP278,offended_chill
BAP279,rhythmic_stuttering
BAP280,musical_off-key
BAP281,lost_enlightened
BAP282,masochistic_pain-avoidant
BAP283,efficient_overprepared
BAP284,oppressed_privileged
BAP285,sunny_gloomy
BAP286,vegan_cannibal
BAP287,loveable_punchable
BAP288,slow-talking_fast-talking
BAP289,believable_poorly-written
BAP290,vibrant_geriatric
BAP291,consistent_variable
BAP292,dispassionate_romantic
BAP293,linear_circular
BAP294,intense_lighthearted
BAP295,knowledgeable_ignorant
BAP296,fixable_unfixable
BAP297,exuberant_subdued
BAP298,secretive_open-book
BAP299,perceptive_unobservant
BAP300,folksy_presidential
BAP301,corporate_freelance
BAP302,sleepy_frenzied
BAP303,loose_tight
BAP304,narcissistic_low-self-esteem
BAP305,poetic_factual
BAP306,melee_ranged
BAP307,giggling_chortling
BAP308,whippersnapper_sage
BAP309,tailor_blacksmith
BAP310,hunter_gatherer
BAP311,experimental_reliable
BAP312,moist_dry
BAP313,trolling_triggered
BAP314,tattle-tale_fuck-the-police
BAP315,punk-rock_preppy
BAP316,realistic_fantastical
BAP317,trendy_vintage
BAP318,factual_exaggerating
BAP319,good-cook_bad-cook
BAP320,comedic_dramatic
BAP321,OCD_ADHD
BAP322,interrupting_attentive
BAP323,exhibitionist_bashful
BAP324,badass_weakass
BAP325,gamer_non-gamer
BAP326,random_pointed
BAP327,epic_deep
BAP328,serene_pensive
BAP329,bored_interested
BAP330,envious_prideful
BAP331,ironic_profound
BAP332,sexual_asexual
BAP333,INVALID33
BAP334,INVALID34
BAP335,INVALID35
BAP336,clean_perverted
BAP337,empath_psychopath
BAP338,haunted_blissful
BAP339,entitled_grateful
BAP340,ambitious_realistic
BAP341,stuck-in-the-past_forward-thinking
BAP342,fire_water
BAP343,earth_air
BAP344,lover_fighter
BAP345,overachiever_underachiever
BAP346,Coke_Pepsi
BAP347,twitchy_still
BAP348,freak_normie
BAP349,thinker_doer
BAP350,hard-work_natural-talent
BAP351,stingy_generous
BAP352,stubborn_accommodating
BAP353,extravagant_thrifty
BAP354,demanding_unchallenging
BAP355,two-faced_one-faced
BAP356,plastic_wooden
BAP357,neutral_opinionated
BAP358,chivalrous_businesslike
BAP359,high-standards_desperate
BAP360,on-time_tardy
BAP361,everyman_chosen-one
BAP362,jealous_opinionated
BAP363,protagonist_antagonist
BAP364,devoted_unfaithful
BAP365,fearmongering_reassuring
BAP366,common-sense_analysis
BAP367,unemotional_emotional
BAP368,rap_rock
BAP369,genocidal_not-genocidal
BAP370,cat-person_dog-person
BAP371,indie_pop
BAP372,cultured_rustic
BAP373,tautology_oxymoron
BAP374,bad-boy_white-knight
BAP375,princess_queen
BAP376,hypochondriac_stoic
BAP377,yes-man_contrarian
BAP378,giving_receiving
BAP379,chic_cheesy
BAP380,celebrity_boy/girl-next-door
BAP381,goth_flower-child
BAP382,summer_winter
BAP383,frank_sugarcoated
BAP384,naive_paranoid
BAP385,gullible_cynical
BAP386,motivated_unmotivated
BAP387,radical_centrist
BAP388,monotone_expressive
BAP389,love-focused_money-focused
BAP390,transparent_machiavellian
BAP391,timid_cocky
BAP392,concise_long-winded
BAP393,picky_always-down
BAP394,proactive_reactive
BAP395,prudish_flirtatious
BAP396,innocent_jaded
BAP397,touchy-feely_distant
BAP398,muddy_washed
BAP399,quirky_predictable
BAP400,never-cries_often-crying
BAP401,main-character_side-character
BAP402,original_cliche
BAP403,hugs_handshakes
BAP404,homebody_world-traveler
BAP405,naughty_nice
BAP406,junkie_straight-edge
BAP407,small-vocabulary_big-vocabulary
BAP408,dystopian_utopian
BAP409,parental_childlike
BAP410,writer_reader
BAP411,creator_consumer
BAP412,capitalist_communist
BAP413,positive_negative
BAP414,grounded_fantasy-prone
BAP415,thinker_feeler
BAP416,insightful_generic
BAP417,questioning_believing
BAP418,proud_apologetic
BAP419,bubbly_flat
BAP420,tired_wired
BAP421,woke_problematic
BAP422,grumpy_cheery
BAP423,hippie_militaristic
BAP424,gluttonous_moderate
BAP425,flawed_perfect
BAP426,sweet_savory
BAP427,annoying_unannoying
BAP428,good-manners_bad-manners
BAP429,evolutionist_creationist
BAP430,fulfilled_unfulfilled
BAP431,friendly_unfriendly
BAP432,innovative_routine
BAP433,delicate_coarse
BAP434,resentful_euphoric
BAP435,uptight_easy
BAP436,blue_red
BAP437,slumbering_insomniac
BAP438,spirited_lifeless
BAP439,outgoing_withdrawn
BAP440,Hates-PDA_Constant-PDA
BAP441,buffoon_charmer
BAP442,sloppy_fussy
BAP443,accurate_off-target
BAP444,harsh_gentle
BAP445,clinical_heartfelt
BAP446,inappropriate_seemly
BAP447,smug_sheepish
BAP448,fake_real
BAP449,popular_rejected
BAP450,catty_supportive
BAP451,chronically-single_serial-dater
BAP452,people-person_things-person
BAP453,eager_reluctant
BAP454,goal-oriented_experience-oriented
BAP455,outdoorsy_indoorsy
BAP456,divine_earthly
BAP457,foodie_unenthusiastic-about-food
BAP458,chill_sassy
BAP459,glamorous_spartan
BAP460,prankster_anti-prank
BAP461,goofy_unfrivolous
BAP462,noble_jovial
BAP463,blessed_cursed
BAP464,forward_repressed
BAP465,entrepreneur_employee
BAP466,quivering_unstirring
BAP467,mechanical_natural
BAP468,minds-own-business_snoops
BAP469,prying_unmeddlesome
BAP470,leader_follower
BAP471,handy_can't-fix-anything
BAP472,green-thumb_plant-neglecter
BAP473,activist_nonpartisan
BAP474,photographer_physicist
BAP475,lumberjack_mad-scientist
BAP476,pointless_meaningful
BAP477,focused_absentminded
BAP478,bear_wolf
BAP479,lion_zebra
BAP480,kangaroo_dolphin
BAP481,all-seeing_blind
BAP482,engineerial_lawyerly
BAP483,love-shy_cassanova
BAP484,disturbing_enchanting
BAP485,maverick_conformist
BAP486,social-climber_nonconformist
BAP487,social-chameleon_strong-identity
BAP488,awkward_comfortable
BAP489,sincere_irreverent
BAP490,intuitive_analytical
BAP491,cringing-away_welcoming-experience
BAP492,stereotypical_boundary-breaking
BAP493,energetic_mellow
BAP494,hopeful_fearful
BAP495,likes-change_resists-change
BAP496,manic_mild
BAP497,old-fashioned_progressive
BAP498,gross_hygienic
BAP499,stable_unstable
BAP500,overthinker_underthinker
